outer_fold,index,y_true,y_pred
3,172,0.6573097,0.86094457
3,173,0.66375536,0.89906025
3,174,0.67777264,0.92569554
3,175,0.6941432,0.9437807
3,176,0.0,0.025803715
3,177,0.38421103,0.49118364
3,178,0.52462405,0.58853775
3,179,0.5962425,0.67009926
3,180,0.7002686,0.7381345
3,181,0.80296475,0.795155
3,182,0.8714187,0.84001887
3,183,0.91045046,0.87402725
3,184,0.93706125,0.8990975
3,185,0.96750444,0.91722953
3,186,0.9859719,0.93022937
3,187,0.0,0.024877042
3,188,0.41214198,0.4883777
3,189,0.48186886,0.5836929
3,190,0.56165874,0.6640457
3,191,0.5895922,0.73264337
3,192,0.614078,0.7907888
3,193,0.6932646,0.8366018
3,194,0.7613426,0.8712826
3,195,0.83251375,0.8967997
3,196,0.8936162,0.91522056
3,197,0.95554024,0.9284064
3,198,0.0,0.020373076
3,199,0.51831824,0.48184144
3,200,0.55236155,0.5670301
3,201,0.6220524,0.6367816
3,202,0.6944194,0.69947064
3,203,0.7528555,0.75531
3,204,0.8110604,0.8007662
3,205,0.8594951,0.83632755
3,206,0.9085681,0.86351776
3,207,0.93824106,0.88398826
3,208,0.9823258,0.8992674
3,209,0.0,0.027701825
3,210,0.2347153,0.43718633
3,211,0.320963,0.5213679
3,212,0.38362542,0.5718006
3,213,0.4545343,0.612702
3,214,0.5520007,0.6491846
3,215,0.60147524,0.6807152
3,216,0.6382637,0.70717394
3,217,0.64875907,0.72902226
3,218,0.65925443,0.7468722
3,219,0.70883024,0.761335
3,220,0.0,0.049529344
3,221,0.6288833,0.6523232
3,222,0.77479273,0.7528722
3,223,0.83514524,0.7980162
3,224,0.84929043,0.8199159
3,225,0.84761906,0.8393738
3,226,0.8496094,0.8550814
3,227,0.8539649,0.86697483
3,228,0.8558707,0.8757102
3,229,0.85714287,0.8820473
3,230,0.85714287,0.8866288
3,231,0.0,0.028439254
3,232,0.38561305,0.3822493
3,233,0.5736008,0.5196557
3,234,0.6360812,0.59063935
3,235,0.6869485,0.65417844
3,236,0.7359326,0.70582914
3,237,0.7483435,0.74562144
3,238,0.76075447,0.77593386
3,239,0.77151597,0.79895127
3,240,0.78102106,0.81618816
3,241,0.79052615,0.8287388
3,242,0.0,0.031092465
3,243,0.36729887,0.23036769
3,244,0.40320328,0.34220004
3,245,0.4210223,0.46471688
3,246,0.48088047,0.5402639
3,247,0.53753227,0.6253308
3,248,0.6332988,0.7028626
3,249,0.7284343,0.7659296
3,250,0.8171918,0.8149189
3,251,0.9131418,0.8523265
3,252,1.0029072,0.88063824
3,253,0.0,0.009156227
3,254,0.6765541,0.47830793
3,255,0.81374675,0.57580924
3,256,0.8648738,0.6487175
3,257,0.90222436,0.7096976
3,258,0.9157026,0.76175773
3,259,0.93108916,0.802768
3,260,0.96019095,0.83428174
3,261,0.9840704,0.8583234
3,262,0.9942661,0.8766068
3,263,1.0044618,0.89049673
3,264,0.0,0.022379696
3,265,0.08403483,0.17296551
3,266,0.12454378,0.22221263
3,267,0.1555358,0.28341955
3,268,0.24356736,0.37889624
3,269,0.70355153,0.47070956
3,270,0.92529947,0.5797657
3,271,0.9212723,0.68482006
3,272,0.9381103,0.7654681
3,273,0.9501004,0.8196498
3,274,0.9455955,0.8541116
3,275,0.0,0.021885723
3,276,0.0155776255,0.11516616
3,277,0.038079742,0.15263844
3,278,0.053920425,0.21095434
3,279,0.067685954,0.29796976
3,280,0.11662739,0.41334167
3,281,0.21880007,0.5418493
3,282,0.43107748,0.68612456
3,283,0.75777936,0.78818405
3,284,0.8219327,0.8470218
3,285,0.8443538,0.8794146
3,286,0.0,0.023731798
3,287,0.21010749,0.2681269
3,288,0.5099288,0.43417275
3,289,0.6528501,0.5377388
3,290,0.74814385,0.6554786
3,291,0.8231168,0.7638347
3,292,0.9012161,0.8429581
3,293,0.92889065,0.89555573
3,294,0.93739617,0.92897004
3,295,0.9367576,0.9494622
3,296,0.8931108,0.9617287
3,297,0.0,0.026416719
3,298,0.31216717,0.28002304
3,299,0.559931,0.4695709
3,300,0.6657712,0.57336605
3,301,0.7554292,0.68673104
3,302,0.83120275,0.78230584
3,303,0.8840284,0.84893465
3,304,0.9173922,0.8930756
3,305,0.9507952,0.9221902
3,306,0.9619976,0.9412605
3,307,0.972516,0.95360696
3,308,0.0,0.030911326
3,309,0.5077591,0.4713874
3,310,0.65982074,0.566054
3,311,0.72079706,0.6354681
3,312,0.763268,0.70713097
3,313,0.8080612,0.7751486
3,314,0.84649146,0.8324331
3,315,0.8794086,0.8773524
3,316,0.9241302,0.9108134
3,317,0.99992263,0.9347742
3,318,1.0324824,0.95148987
3,319,0.0,0.023846269
3,320,0.023142645,0.14968434
3,321,0.09333763,0.17880684
3,322,0.16353261,0.21553618
3,323,0.2635398,0.3001272
3,324,0.38469848,0.42448324
3,325,0.47615936,0.5305314
3,326,0.61298716,0.6582996
3,327,0.70577264,0.7649242
3,328,0.76479787,0.8364017
3,329,0.82382315,0.879994
3,330,0.0,0.029211164
3,331,0.20467891,0.22372714
3,332,0.28684834,0.31410027
3,333,0.3807372,0.42562398
3,334,0.45127672,0.5001432
3,335,0.53564745,0.5672324
3,336,0.6429588,0.6345661
3,337,0.7621402,0.69421923
3,338,0.8756804,0.7435657
3,339,0.92052794,0.7828525
3,340,0.9529703,0.8133603
3,341,0.0,0.032396585
3,342,0.51954925,0.51481897
3,343,0.55986196,0.6081497
3,344,0.57753,0.66854036
3,345,0.5927694,0.70709646
3,346,0.601138,0.7364047
3,347,0.61331487,0.75916874
3,348,0.6180646,0.77647865
3,349,0.62038296,0.7891873
3,350,0.62268686,0.7980341
3,351,0.6249837,0.803698
4,0,0.0,0.005019039
4,1,0.15854591,0.19924441
4,2,0.3468489,0.29675716
4,3,0.5728851,0.42500138
4,4,0.83164364,0.53418267
4,5,0.9927427,0.64776945
4,6,0.99430054,0.7555025
4,7,0.995086,0.83818924
4,8,0.9975692,0.89337337
4,9,1.0024767,0.9281359
4,10,1.004914,0.9493221
4,11,0.0,0.007146746
4,12,0.1326706,0.26583844
4,13,0.28510442,0.4281095
4,14,0.4761287,0.5498294
4,15,0.6564297,0.6540874
4,16,0.7963917,0.75504744
4,17,0.92139614,0.8370305
4,18,0.953899,0.89224446
4,19,0.97512555,0.9253589
4,20,0.9888782,0.94373286
4,21,1.0051546,0.95321345
4,22,0.0,0.020263553
4,23,0.16800947,0.38776836
4,24,0.20629112,0.51310766
4,25,0.22931689,0.59656346
4,26,0.2865669,0.67611253
4,27,0.3241612,0.747468
4,28,0.41275117,0.80812275
4,29,0.53073746,0.85754776
4,30,0.6764549,0.8959397
4,31,0.810771,0.92398775
4,32,0.9008043,0.9431963
4,33,0.0,0.010227412
4,34,0.09031117,0.18183869
4,35,0.13575307,0.2575789
4,36,0.2834029,0.37575838
4,37,0.5990076,0.49293903
4,38,0.7973006,0.610533
4,39,0.92442065,0.7295562
4,40,0.943316,0.8262578
4,41,0.9532816,0.88889956
4,42,0.9641568,0.9254005
4,43,0.9769454,0.9457083
4,44,0.0,0.0073287487
4,45,0.1691505,0.31784943
4,46,0.4380793,0.42808646
4,47,0.6269697,0.51852334
4,48,0.72483253,0.5967617
4,49,0.77566767,0.6642436
4,50,0.7936485,0.72020197
4,51,0.80296737,0.76493526
4,52,0.8076473,0.80035955
4,53,0.8077151,0.8282187
4,54,0.8077151,0.8498155
4,55,0.0,0.028173506
4,56,0.3412472,0.3462769
4,57,0.4612701,0.4952358
4,58,0.52501905,0.6191614
4,59,0.5571352,0.72172534
4,60,0.60814834,0.7975457
4,61,0.6454764,0.84871435
4,62,0.7315952,0.88404965
4,63,0.785958,0.9097675
4,64,0.8475869,0.92876005
4,65,0.88577586,0.9424422
4,66,0.0,0.01968649
4,67,0.17974894,0.21855605
4,68,0.2953635,0.2889262
4,69,0.44455376,0.38777924
4,70,0.6062656,0.47905985
4,71,0.86974734,0.5835015
4,72,0.97167015,0.69845897
4,73,0.9877491,0.79927576
4,74,1.0004709,0.86842895
4,75,1.0017661,0.91006756
4,76,1.0019623,0.9340496
4,77,0.0,0.028941095
4,78,0.2218385,0.22394949
4,79,0.3296521,0.32990584
4,80,0.42646664,0.42807686
4,81,0.59332275,0.5083927
4,82,0.83877707,0.57198876
4,83,1.0772959,0.62927914
4,84,1.0730724,0.6786368
4,85,1.0688488,0.72076786
4,86,1.0646254,0.75697047
4,87,1.0604019,0.7883332
4,88,0.0,0.027017713
4,89,0.15575758,0.2402536
4,90,0.24484849,0.41670528
4,91,0.3339394,0.5272902
4,92,0.45252526,0.6167048
4,93,0.57934904,0.6962476
4,94,0.6912009,0.76251984
4,95,0.8030527,0.8151705
4,96,0.91386706,0.8560325
4,97,0.991479,0.88730216
4,98,1.069091,0.9107461
4,99,0.0,0.02251172
4,100,0.17888357,0.24507433
4,101,0.2799362,0.37509868
4,102,0.38098884,0.47635394
4,103,0.46642426,0.55403167
4,104,0.5362424,0.6216233
4,105,0.6060606,0.6790724
4,106,0.7230303,0.72635424
4,107,0.84,0.76529145
4,108,0.9569697,0.79779005
4,109,1.0739394,0.8253294
4,110,0.0,0.027958632
4,111,0.25232852,0.21973962
4,112,0.37852833,0.3921312
4,113,0.50022435,0.51701415
4,114,0.60984087,0.6239847
4,115,0.71100247,0.7221116
4,116,0.81356287,0.8018704
4,117,0.9430862,0.8597789
4,118,1.0183053,0.89923763
4,119,1.045924,0.9251679
4,120,1.0735426,0.94144046
4,121,0.0,0.027582377
4,122,0.08225058,0.093429744
4,123,0.13661799,0.11920616
4,124,0.19888085,0.16125007
4,125,0.28902373,0.2853098
4,126,0.59829557,0.48123214
4,127,0.86602974,0.70282024
4,128,0.94641733,0.8652289
4,129,0.9759772,0.9429139
4,130,0.9836427,0.97169197
4,131,0.99071926,0.9807378
4,132,0.0,0.040439397
4,133,0.092785574,0.12357983
4,134,0.16308172,0.17133133
4,135,0.25015548,0.22543418
4,136,0.3299776,0.30291012
4,137,0.42052856,0.39732718
4,138,0.50987136,0.49927247
4,139,0.5857966,0.6062606
4,140,0.6941277,0.7146415
4,141,0.81176144,0.8017167
4,142,0.9318637,0.85934484
4,143,0.0,0.0063295066
4,144,0.3440167,0.22153851
4,145,0.5524312,0.3038312
4,146,0.6751689,0.4184624
4,147,0.7054346,0.5063925
4,148,0.72988445,0.58765864
4,149,0.75198597,0.64944404
4,150,0.7726818,0.69335306
4,151,0.79120517,0.7242671
4,152,0.80478835,0.74646795
4,153,0.8183716,0.7629142
4,154,0.0,0.0060352385
4,155,0.40797913,0.2359854
4,156,0.58318037,0.320291
4,157,0.6569556,0.42782944
4,158,0.6883973,0.50934565
4,159,0.71983904,0.58751893
4,160,0.7465002,0.648615
4,161,0.77064246,0.69329464
4,162,0.79886633,0.7255972
4,163,0.8357588,0.74935454
4,164,0.87265134,0.7673203
4,165,0.0,0.028213263
4,166,0.35730717,0.47595662
4,167,0.5241717,0.63329923
4,168,0.6052034,0.7387619
4,169,0.68189186,0.810464
4,170,0.7497885,0.8561215
4,171,0.7906019,0.8864448
4,172,0.82341,0.9072604
4,173,0.8523851,0.9214473
4,174,0.8776703,0.93086445
4,175,0.8995536,0.9370122
4,176,0.0,0.016293555
4,177,0.110315554,0.29685897
4,178,0.13464312,0.42021886
4,179,0.3121161,0.5063683
4,180,0.37442976,0.58160156
4,181,0.3950347,0.6568586
4,182,0.39889425,0.7280828
4,183,0.43692282,0.79145956
4,184,0.5060226,0.844728
4,185,0.58268416,0.8869904
4,186,0.66970664,0.9186441
4,187,0.0,0.016595274
4,188,0.51173484,0.44407016
4,189,0.56407344,0.519781
4,190,0.61641204,0.5965724
4,191,0.6402369,0.6653274
4,192,0.6492382,0.7238666
4,193,0.65823954,0.7763412
4,194,0.6711604,0.8234664
4,195,0.6924542,0.8632052
4,196,0.713748,0.89390326
4,197,0.73504174,0.915993
4,198,0.0,0.016639292
4,199,0.71608466,0.57693624
4,200,0.8762551,0.6911473
4,201,0.9117323,0.76074266
4,202,0.9396362,0.81155086
4,203,0.94453317,0.8490212
4,204,0.95069855,0.87757146
4,205,0.95600826,0.8997102
4,206,0.9554443,0.91606784
4,207,0.9579314,0.92701447
4,208,0.95846546,0.93357646
4,209,0.0,0.017196983
4,210,0.3140059,0.38209364
4,211,0.48439705,0.5609255
4,212,0.60087246,0.66144973
4,213,0.6823436,0.737519
4,214,0.7638965,0.793954
4,215,0.84351045,0.83583486
4,216,0.90413046,0.867898
4,217,0.9530514,0.8936659
4,218,0.98177326,0.91503346
4,219,0.9925234,0.9325154
4,220,0.0,0.01981005
4,221,0.56414294,0.3988743
4,222,0.63766533,0.4901514
4,223,0.6912672,0.5681665
4,224,0.6923165,0.65229255
4,225,0.69336575,0.7290174
4,226,0.6949603,0.7924011
4,227,0.6968769,0.8414043
4,228,0.6987935,0.877658
4,229,0.70071006,0.9035258
4,230,0.70262665,0.92139864
4,231,0.0,0.021687537
4,232,0.45811346,0.21882854
4,233,0.51295686,0.29561767
4,234,0.57251483,0.38198885
4,235,0.672728,0.46151945
4,236,0.7317112,0.5429449
4,237,0.7486679,0.6269263
4,238,0.8050127,0.7038357
4,239,0.867675,0.7668774
4,240,0.9261251,0.81561255
4,241,0.9776423,0.8527411
4,242,0.0,0.017292082
4,243,0.7465226,0.58358806
4,244,0.77669185,0.72085214
4,245,0.79707444,0.80825937
4,246,0.817457,0.8643756
4,247,0.8295484,0.8980832
4,248,0.833424,0.9195086
4,249,0.8368457,0.93483615
4,250,0.83957183,0.9464611
4,251,0.84131736,0.9549321
4,252,0.84431136,0.9606644
4,253,0.0,0.008954674
4,254,0.2065595,0.23163284
4,255,0.30715165,0.36606514
4,256,0.38822746,0.48300704
4,257,0.45481467,0.58828604
4,258,0.5150525,0.6946211
4,259,0.56817067,0.7885172
4,260,0.6072544,0.8584497
4,261,0.61877966,0.90561676
4,262,0.62031054,0.9358499
4,263,0.62306976,0.9544096
4,264,0.0,0.016661286
4,265,0.3316462,0.2932037
4,266,0.4760801,0.3877356
4,267,0.56487536,0.47065318
4,268,0.61679536,0.55036366
4,269,0.6811135,0.6256816
4,270,0.69048214,0.6892695
4,271,0.6991463,0.7404299
4,272,0.71300924,0.78050846
4,273,0.7324082,0.81133246
4,274,0.7518072,0.83495384
4,275,0.0,0.023953736
4,276,0.2421948,0.40910634
4,277,0.27809188,0.5169412
4,278,0.35554174,0.58781165
4,279,0.47172982,0.65593207
4,280,0.6093199,0.71833277
4,281,0.72760755,0.77440655
4,282,0.8487379,0.8233335
4,283,0.88689196,0.86394334
4,284,0.89923966,0.89546406
4,285,0.8781609,0.9182677
4,286,0.0,0.027222097
4,287,0.27540007,0.37645948
4,288,0.3843785,0.5253726
4,289,0.45955637,0.59793216
4,290,0.5006116,0.6548133
4,291,0.5420378,0.69829094
4,292,0.5876303,0.7298652
4,293,0.63322276,0.75176895
4,294,0.65117,0.7663652
4,295,0.6361086,0.77579486
4,296,0.62104714,0.78176844
4,297,0.0,0.018105537
4,298,0.4352271,0.29570502
4,299,0.48033875,0.41466373
4,300,0.5512037,0.492921
4,301,0.6558527,0.5818856
4,302,0.77128094,0.68546075
4,303,0.8836356,0.7838044
4,304,0.99405473,0.8574072
4,305,1.0264521,0.90503955
4,306,1.0462285,0.93398166
4,307,1.066005,0.95084906
4,308,0.0,-0.0040578246
4,309,0.49095884,0.101852775
4,310,0.57641673,0.17224802
4,311,0.6250256,0.26281595
4,312,0.653343,0.34517455
4,313,0.6774167,0.44053417
4,314,0.70534056,0.5202142
4,315,0.723718,0.5933969
4,316,0.76668453,0.6413405
4,317,0.7996174,0.6723982
4,318,0.8534483,0.69308686
4,319,0.0,0.024462253
4,320,0.053090658,0.35637164
4,321,0.22399268,0.47933567
4,322,0.41120878,0.58574986
4,323,0.49469662,0.6772222
4,324,0.5125343,0.7506634
4,325,0.52224255,0.80941343
4,326,0.5427132,0.8567436
4,327,0.58287543,0.893968
4,328,0.60051197,0.9222956
4,329,0.61263734,0.9432477
4,330,0.0,0.0065980256
4,331,0.012754075,0.07349756
4,332,0.024265444,0.10077956
4,333,0.028159268,0.14909399
4,334,0.07538935,0.25560004
4,335,0.2035986,0.40340367
4,336,0.41004255,0.59779185
4,337,0.66475326,0.75906783
4,338,0.85282135,0.85527587
4,339,0.84730643,0.89890444
4,340,0.8678258,0.91784406
4,341,0.0,0.018001527
4,342,0.12502228,0.110111356
4,343,0.14359125,0.10180709
4,344,0.18064804,0.12522113
4,345,0.32142168,0.20460404
4,346,0.50768244,0.39275545
4,347,0.80478376,0.66185945
4,348,1.0032245,0.8582922
4,349,1.0028381,0.93866813
4,350,1.0024518,0.96691835
4,351,1.0020655,0.9772719
5,0,0.0,0.020459563
5,1,0.2996934,0.19586582
5,2,0.40963838,0.26155582
5,3,0.49868795,0.36288333
5,4,0.6055071,0.45341963
5,5,0.6960836,0.52912736
5,6,0.71945333,0.61275494
5,7,0.74282306,0.6931267
5,8,0.7661687,0.7622674
5,9,0.78591454,0.81748366
5,10,0.80566037,0.8597158
5,11,0.0,0.02510047
5,12,0.25998032,0.4022866
5,13,0.30371413,0.5238347
5,14,0.4473451,0.60323614
5,15,0.5921407,0.6663239
5,16,0.763122,0.7189832
5,17,0.90415555,0.76198924
5,18,0.98816144,0.7958126
5,19,0.9970932,0.82174665
5,20,0.99834615,0.8415543
5,21,0.9981624,0.8568865
5,22,0.0,0.020822078
5,23,0.14172076,0.24458133
5,24,0.2124366,0.36859718
5,25,0.2941297,0.48070785
5,26,0.38505045,0.5818294
5,27,0.602903,0.68920773
5,28,0.82325864,0.78028923
5,29,0.92536634,0.84673667
5,30,1.0051187,0.89122736
5,31,0.9996153,0.919601
5,32,1.004124,0.93711853
5,33,0.0,0.023089945
5,34,0.11918305,0.21185419
5,35,0.15316941,0.302026
5,36,0.22840063,0.40095046
5,37,0.31563276,0.46182173
5,38,0.4717603,0.5272824
5,39,0.6146703,0.5896805
5,40,0.7008046,0.64305747
5,41,0.766411,0.6858875
5,42,0.8471464,0.71899414
5,43,0.9032258,0.74402785
5,44,0.0,0.0057800114
5,45,0.112028964,0.31191805
5,46,0.13111836,0.37526783
5,47,0.31235626,0.4409616
5,48,0.42434898,0.51274383
5,49,0.45708263,0.5801634
5,50,0.4593595,0.63699657
5,51,0.5128608,0.6835792
5,52,0.60700125,0.72093487
5,53,0.71481454,0.75043744
5,54,0.841648,0.77351844
5,55,0.0,0.016025543
5,56,0.29102278,0.45932865
5,57,0.58590794,0.54867744
5,58,0.67691696,0.6146563
5,59,0.72974306,0.65353906
5,60,0.82145613,0.6823717
5,61,0.85374975,0.7038347
5,62,0.88564444,0.71860856
5,63,0.88297707,0.72796017
5,64,0.92090964,0.7335154
5,65,0.92388546,0.7367524
5,66,0.0,0.0203965
5,67,0.70669836,0.33558196
5,68,0.7433903,0.48063886
5,69,0.76528835,0.56022406
5,70,0.7694131,0.6283302
5,71,0.7755732,0.68650395
5,72,0.77883154,0.73296255
5,73,0.7814388,0.768249
5,74,0.78034383,0.7940887
5,75,0.78047955,0.8125652
5,76,0.78671694,0.82558095
5,77,0.0,0.017376482
5,78,0.074927494,0.07735172
5,79,0.14811197,0.09182358
5,80,0.20596683,0.15307215
5,81,0.2594313,0.23986341
5,82,0.33289832,0.37163174
5,83,0.45930797,0.5605809
5,84,0.5903777,0.75270075
5,85,0.7998707,0.8694972
5,86,0.90263003,0.92456615
5,87,0.9874872,0.949943
5,88,0.0,0.0023652315
5,89,0.05833657,0.18624523
5,90,0.15848495,0.25962743
5,91,0.28794235,0.356865
5,92,0.42085788,0.4726867
5,93,0.5417878,0.64803237
5,94,0.64768475,0.7801727
5,95,0.7338663,0.86057293
5,96,0.81411624,0.9069654
5,97,0.88567525,0.93407184
5,98,0.94721407,0.95030844
5,99,0.0,0.02015394
5,100,0.0115020815,0.16298148
5,101,0.054013927,0.22416602
5,102,0.09894577,0.32445392
5,103,0.23437242,0.4422917
5,104,0.36979908,0.54194045
5,105,0.5052257,0.64080524
5,106,0.64065236,0.721274
5,107,0.7280556,0.77968824
5,108,0.81510067,0.8202071
5,109,0.9021457,0.84814155
5,110,0.0,0.020768791
5,111,0.4374069,0.34312886
5,112,0.4793182,0.4902311
5,113,0.54103255,0.59113216
5,114,0.6100182,0.69112194
5,115,0.67621696,0.7770794
5,116,0.73448354,0.84086114
5,117,0.7778625,0.8840462
5,118,0.8096867,0.9116781
5,119,0.8521361,0.9287177
5,120,0.95528454,0.9390111
5,121,0.0,0.021329999
5,122,0.42381895,0.35377517
5,123,0.4634582,0.49513358
5,124,0.51341486,0.5938777
5,125,0.56808865,0.68986905
5,126,0.63469917,0.77279556
5,127,0.698953,0.83563066
5,128,0.7527909,0.87934774
5,129,0.7825244,0.9081381
5,130,0.8367174,0.9263804
5,131,0.9390244,0.9376345
5,132,0.0,0.019904494
5,133,0.49378335,0.4259517
5,134,0.5451992,0.53529775
5,135,0.5990214,0.6361597
5,136,0.66243,0.7204547
5,137,0.7011057,0.7902614
5,138,0.76245755,0.8432611
5,139,0.79949766,0.88106096
5,140,0.82471776,0.90703136
5,141,0.86432034,0.9244787
5,142,0.9263804,0.93605906
5,143,0.0,0.017264962
5,144,0.5072033,0.54935694
5,145,0.70196176,0.6458377
5,146,0.81974167,0.69915783
5,147,0.8765162,0.729534
5,148,0.9062209,0.7578578
5,149,0.91801935,0.78070784
5,150,0.92137325,0.79760516
5,151,0.92399496,0.80963874
5,152,0.9266842,0.8180205
5,153,0.9293734,0.8237187
5,154,0.0,0.0096358955
5,155,0.83420086,0.5166252
5,156,0.93894434,0.6139611
5,157,0.9610599,0.68162
5,158,0.98921895,0.7297571
5,159,0.9975043,0.77129537
5,160,1.0086445,0.8037801
5,161,1.0235314,0.82812643
5,162,1.0314814,0.8461113
5,163,1.0394738,0.85937214
5,164,1.0350085,0.8691862
5,165,0.0,-0.0009920001
5,166,0.33831957,0.3407185
5,167,0.4276944,0.40808257
5,168,0.55462134,0.48213065
5,169,0.6351503,0.5572076
5,170,0.6685962,0.6215671
5,171,0.6871596,0.6746768
5,172,0.7053975,0.71727145
5,173,0.71860373,0.7507878
5,174,0.72702676,0.7768768
5,175,0.73544973,0.79708695
5,176,0.0,0.016964614
5,177,0.41902408,0.18156725
5,178,0.45161834,0.24050036
5,179,0.52138317,0.33507067
5,180,0.6418072,0.44839177
5,181,0.7810775,0.55504715
5,182,0.8909269,0.67224586
5,183,0.9807881,0.77313685
5,184,1.0071537,0.84580755
5,185,1.019919,0.89305747
5,186,1.0326843,0.9221923
5,187,0.0,0.019853532
5,188,0.2791608,0.2519668
5,189,0.31045878,0.37936482
5,190,0.38145277,0.48935992
5,191,0.50904673,0.5782522
5,192,0.6577905,0.6767833
5,193,0.8068701,0.7655154
5,194,0.95618755,0.83406365
5,195,0.9890976,0.8821603
5,196,1.0094626,0.9138509
5,197,1.0298277,0.9335929
5,198,0.0,0.019534528
5,199,0.3268985,0.20167053
5,200,0.42722207,0.27081192
5,201,0.45995963,0.37882382
5,202,0.5996478,0.46947715
5,203,0.6592108,0.54595673
5,204,0.69853157,0.62912756
5,205,0.7731283,0.70654595
5,206,0.83900946,0.7710455
5,207,0.84048074,0.82121086
5,208,0.8461103,0.8589226
5,209,0.0,0.012915701
5,210,0.039862856,0.09514707
5,211,0.06720724,0.108685166
5,212,0.101413295,0.17133187
5,213,0.17120619,0.26416558
5,214,0.29831627,0.4110078
5,215,0.58570087,0.57019216
5,216,0.80575705,0.7187645
5,217,0.88224626,0.8150542
5,218,0.9004006,0.8689681
5,219,0.924889,0.8993589
5,220,0.0,0.01354295
5,221,0.044061538,0.09719345
5,222,0.088141605,0.11180335
5,223,0.11884315,0.17601472
5,224,0.23292826,0.26781583
5,225,0.45450005,0.41158772
5,226,0.6651619,0.5693162
5,227,0.87081367,0.71619576
5,228,0.8909208,0.81068695
5,229,0.9099629,0.86344874
5,230,0.90800357,0.8931581
5,231,0.0,0.0202654
5,232,0.21818113,0.23395786
5,233,0.23260729,0.33676353
5,234,0.21824908,0.44019645
5,235,0.22005539,0.522273
5,236,0.22482404,0.61357665
5,237,0.24228525,0.6984678
5,238,0.33234903,0.7680082
5,239,0.56762314,0.8211098
5,240,0.79762024,0.86042327
5,241,0.993363,0.8893279
5,242,0.0,0.016482115
5,243,0.27762997,0.19160694
5,244,0.5076771,0.274648
5,245,0.6573099,0.41499072
5,246,0.72325826,0.52236027
5,247,0.8019149,0.63503903
5,248,0.8562138,0.7423272
5,249,0.8952497,0.8251076
5,250,0.93438816,0.880992
5,251,0.9640808,0.9159383
5,252,0.9936531,0.9365194
5,253,0.0,0.01728928
5,254,0.42519188,0.336325
5,255,0.5209909,0.47508982
5,256,0.5812672,0.56568676
5,257,0.59107506,0.6528562
5,258,0.600883,0.731403
5,259,0.6620206,0.7950791
5,260,0.737732,0.8435415
5,261,0.81344336,0.87915677
5,262,0.88699746,0.9047259
5,263,0.9407655,0.9226509
5,264,0.0,0.018727034
5,265,0.7069553,0.50356066
5,266,0.7975793,0.59029436
5,267,0.8499422,0.64952356
5,268,0.8856867,0.68949854
5,269,0.9004471,0.7240643
5,270,0.9115502,0.75121427
5,271,0.9112595,0.7715874
5,272,0.9109687,0.78664005
5,273,0.91088915,0.7977247
5,274,0.9103872,0.80589706
5,275,0.0,0.009467214
5,276,0.37186968,0.51601636
5,277,0.46854937,0.6259006
5,278,0.5494408,0.7154414
5,279,0.590028,0.78481615
5,280,0.67464244,0.8388518
5,281,0.73889804,0.8771038
5,282,0.79396373,0.90355974
5,283,0.85729104,0.9219117
5,284,0.93627316,0.93479943
5,285,1.0046248,0.94398695
5,286,0.0,0.016149998
5,287,0.026176346,0.13844568
5,288,0.076144144,0.16326892
5,289,0.1881352,0.22979173
5,290,0.30720323,0.3029027
5,291,0.43474716,0.41192552
5,292,0.5572246,0.53208554
5,293,0.70958483,0.66290385
5,294,0.7963881,0.76683617
5,295,0.85309964,0.83568025
5,296,0.90981114,0.8782645
5,297,0.0,0.019277215
5,298,0.14978234,0.1799521
5,299,0.23365334,0.22920635
5,300,0.33527884,0.3196243
5,301,0.43388402,0.42062035
5,302,0.51334107,0.5025243
5,303,0.6052872,0.5898061
5,304,0.6831731,0.6764428
5,305,0.75026846,0.75124466
5,306,0.79557234,0.80989397
5,307,0.835741,0.85347205
5,308,0.0,0.01590234
5,309,0.32998943,0.46730977
5,310,0.41961184,0.5716727
5,311,0.49103615,0.6733273
5,312,0.5664996,0.7547785
5,313,0.6232566,0.81904215
5,314,0.6885196,0.8649566
5,315,0.75535333,0.8965001
5,316,0.8180116,0.91806644
5,317,0.9298996,0.93296075
5,318,0.97339135,0.94341
5,319,0.0,0.027923644
5,320,0.4695485,0.1933638
5,321,0.552636,0.28708857
5,322,0.57756215,0.38476676
5,323,0.5872415,0.45521778
5,324,0.5968865,0.5423571
5,325,0.6092291,0.62222666
5,326,0.6232089,0.6866603
5,327,0.6351867,0.7352007
5,328,0.6418019,0.77038753
5,329,0.6484171,0.7953483
5,330,0.0,0.014279425
5,331,0.045156498,0.1318842
5,332,0.07195039,0.15518457
5,333,0.11526726,0.21852387
5,334,0.19501817,0.2951626
5,335,0.33891124,0.41282687
5,336,0.535199,0.5271115
5,337,0.725209,0.6493332
5,338,0.7995469,0.7544949
5,339,0.8140055,0.8306879
5,340,0.842866,0.8811964
5,341,0.0,0.003032446
5,342,0.5220829,0.27141866
5,343,0.65953326,0.4173796
5,344,0.68421364,0.5487415
5,345,0.75323987,0.67524993
5,346,0.85509545,0.7739597
5,347,0.9009153,0.8409873
5,348,0.9377166,0.88441706
5,349,0.9585075,0.9124753
5,350,0.97929835,0.9308507
5,351,1.0000892,0.9431015
6,0,0.0,0.021021694
6,1,0.2193589,0.23872203
6,2,0.4267943,0.34039408
6,3,0.5547551,0.42444533
